Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 90 (args -> argList .)
    COMMA           shift and go to state 111


state 77

    (91) args -> VOID .

    RPAREN          reduce using rule 91 (args -> VOID .)


state 78

    (92) args -> empty .

    RPAREN          reduce using rule 92 (args -> empty .)


state 79

    (94) argList -> expression .

    COMMA           reduce using rule 94 (argList -> expression .)
    RPAREN          reduce using rule 94 (argList -> expression .)


state 80

    (71) additiveExpression -> additiveExpression addop term .
    (75) term -> term . mulop factor
    (77) mulop -> . TIMES
    (78) mulop -> . DIVIDE
    (79) mulop -> . MOD

    PLUS            reduce using rule 71 (additiveExpression -> additiveExpression addop term .)
    MINUS           reduce using rule 71 (additiveExpression -> additiveExpression addop term .)
    SEMI            reduce using rule 71 (additiveExpression -> additiveExpression addop term .)
    COMMA           reduce using rule 71 (additiveExpression -> additiveExpression addop term .)
    SHL             reduce using rule 71 (additiveExpression -> additiveExpression addop term .)
    SHR             reduce using rule 71 (additiveExpression -> additiveExpression addop term .)
    LAN             reduce using rule 71 (additiveExpression -> additiveExpression addop term .)
    LOR             reduce using rule 71 (additiveExpression -> additiveExpression addop term .)
    XOR             reduce using rule 71 (additiveExpression -> additiveExpression addop term .)
    GT              reduce using rule 71 (additiveExpression -> additiveExpression addop term .)
    LT              reduce using rule 71 (additiveExpression -> additiveExpression addop term .)
    GE              reduce using rule 71 (additiveExpression -> additiveExpression addop term .)
    LE              reduce using rule 71 (additiveExpression -> additiveExpression addop term .)
    EQ              reduce using rule 71 (additiveExpression -> additiveExpression addop term .)
    NEQ             reduce using rule 71 (additiveExpression -> additiveExpression addop term .)
    AND             reduce using rule 71 (additiveExpression -> additiveExpression addop term .)
    OR              reduce using rule 71 (additiveExpression -> additiveExpression addop term .)
    QUESTION        reduce using rule 71 (additiveExpression -> additiveExpression addop term .)
    RPAREN          reduce using rule 71 (additiveExpression -> additiveExpression addop term .)
    RBRACKET        reduce using rule 71 (additiveExpression -> additiveExpression addop term .)
    COLON           reduce using rule 71 (additiveExpression -> additiveExpression addop term .)
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54

    mulop                          shift and go to state 51

state 81

    (75) term -> term mulop factor .

    TIMES           reduce using rule 75 (term -> term mulop factor .)
    DIVIDE          reduce using rule 75 (term -> term mulop factor .)
    MOD             reduce using rule 75 (term -> term mulop factor .)
    PLUS            reduce using rule 75 (term -> term mulop factor .)
    MINUS           reduce using rule 75 (term -> term mulop factor .)
    SEMI            reduce using rule 75 (term -> term mulop factor .)
    COMMA           reduce using rule 75 (term -> term mulop factor .)
    SHL             reduce using rule 75 (term -> term mulop factor .)
    SHR             reduce using rule 75 (term -> term mulop factor .)
    LAN             reduce using rule 75 (term -> term mulop factor .)
    LOR             reduce using rule 75 (term -> term mulop factor .)
    XOR             reduce using rule 75 (term -> term mulop factor .)
    GT              reduce using rule 75 (term -> term mulop factor .)
    LT              reduce using rule 75 (term -> term mulop factor .)
    GE              reduce using rule 75 (term -> term mulop factor .)
    LE              reduce using rule 75 (term -> term mulop factor .)
    EQ              reduce using rule 75 (term -> term mulop factor .)
    NEQ             reduce using rule 75 (term -> term mulop factor .)
    AND             reduce using rule 75 (term -> term mulop factor .)
    OR              reduce using rule 75 (term -> term mulop factor .)
    QUESTION        reduce using rule 75 (term -> term mulop factor .)
    RPAREN          reduce using rule 75 (term -> term mulop factor .)
    RBRACKET        reduce using rule 75 (term -> term mulop factor .)
    COLON           reduce using rule 75 (term -> term mulop factor .)


state 82

    (80) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    SHL             reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    SHR             reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    LAN             reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    LOR             reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    XOR             reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    QUESTION        reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 80 (factor -> LPAREN expression RPAREN .)


state 83

    (42) expression -> var ASSIGN . expression
    (42) expression -> . var ASSIGN expression
    (43) expression -> . simpleExpression
    (44) expression -> . var PLUS_ASSIGN expression
    (45) expression -> . var MINUS_ASSIGN expression
    (46) expression -> . ternaryExpression
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (50) simpleExpression -> . logical_expression relop logical_expression
    (51) simpleExpression -> . logical_expression
    (49) ternaryExpression -> . simpleExpression QUESTION logical_expression COLON logical_expression
    (58) logical_expression -> . logical_expression logical_op bitwise_expression
    (59) logical_expression -> . bitwise_expression
    (62) bitwise_expression -> . bitwise_expression bitwise_op shiftExpression
    (63) bitwise_expression -> . shiftExpression
    (67) shiftExpression -> . shiftExpression shiftop additiveExpression
    (68) shiftExpression -> . additiveExpression
    (71) additiveExpression -> . additiveExpression addop term
    (72) additiveExpression -> . term
    (75) term -> . term mulop factor
    (76) term -> . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    ID              shift and go to state 28
    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    INPUT           shift and go to state 40

    var                            shift and go to state 56
    expression                     shift and go to state 112
    simpleExpression               shift and go to state 57
    ternaryExpression              shift and go to state 58
    logical_expression             shift and go to state 59
    bitwise_expression             shift and go to state 60
    shiftExpression                shift and go to state 61
    additiveExpression             shift and go to state 62
    term                           shift and go to state 30
    factor                         shift and go to state 31
    call                           shift and go to state 34

state 84

    (44) expression -> var PLUS_ASSIGN . expression
    (42) expression -> . var ASSIGN expression
    (43) expression -> . simpleExpression
    (44) expression -> . var PLUS_ASSIGN expression
    (45) expression -> . var MINUS_ASSIGN expression
    (46) expression -> . ternaryExpression
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (50) simpleExpression -> . logical_expression relop logical_expression
    (51) simpleExpression -> . logical_expression
    (49) ternaryExpression -> . simpleExpression QUESTION logical_expression COLON logical_expression
    (58) logical_expression -> . logical_expression logical_op bitwise_expression
    (59) logical_expression -> . bitwise_expression
    (62) bitwise_expression -> . bitwise_expression bitwise_op shiftExpression
    (63) bitwise_expression -> . shiftExpression
    (67) shiftExpression -> . shiftExpression shiftop additiveExpression
    (68) shiftExpression -> . additiveExpression
    (71) additiveExpression -> . additiveExpression addop term
    (72) additiveExpression -> . term
    (75) term -> . term mulop factor
    (76) term -> . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    ID              shift and go to state 28
    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    INPUT           shift and go to state 40

    var                            shift and go to state 56
    expression                     shift and go to state 113
    simpleExpression               shift and go to state 57
    ternaryExpression              shift and go to state 58
    logical_expression             shift and go to state 59
    bitwise_expression             shift and go to state 60
    shiftExpression                shift and go to state 61
    additiveExpression             shift and go to state 62
    term                           shift and go to state 30
    factor                         shift and go to state 31
    call                           shift and go to state 34

state 85

    (45) expression -> var MINUS_ASSIGN . expression
    (42) expression -> . var ASSIGN expression
    (43) expression -> . simpleExpression
    (44) expression -> . var PLUS_ASSIGN expression
    (45) expression -> . var MINUS_ASSIGN expression
    (46) expression -> . ternaryExpression
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (50) simpleExpression -> . logical_expression relop logical_expression
    (51) simpleExpression -> . logical_expression
    (49) ternaryExpression -> . simpleExpression QUESTION logical_expression COLON logical_expression
    (58) logical_expression -> . logical_expression logical_op bitwise_expression
    (59) logical_expression -> . bitwise_expression
    (62) bitwise_expression -> . bitwise_expression bitwise_op shiftExpression
    (63) bitwise_expression -> . shiftExpression
    (67) shiftExpression -> . shiftExpression shiftop additiveExpression
    (68) shiftExpression -> . additiveExpression
    (71) additiveExpression -> . additiveExpression addop term
    (72) additiveExpression -> . term
    (75) term -> . term mulop factor
    (76) term -> . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    ID              shift and go to state 28
    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    INPUT           shift and go to state 40

    var                            shift and go to state 56
    expression                     shift and go to state 114
    simpleExpression               shift and go to state 57
    ternaryExpression              shift and go to state 58
    logical_expression             shift and go to state 59
    bitwise_expression             shift and go to state 60
    shiftExpression                shift and go to state 61
    additiveExpression             shift and go to state 62
    term                           shift and go to state 30
    factor                         shift and go to state 31
    call                           shift and go to state 34

state 86

    (49) ternaryExpression -> simpleExpression QUESTION . logical_expression COLON logical_expression
    (58) logical_expression -> . logical_expression logical_op bitwise_expression
    (59) logical_expression -> . bitwise_expression
    (62) bitwise_expression -> . bitwise_expression bitwise_op shiftExpression
    (63) bitwise_expression -> . shiftExpression
    (67) shiftExpression -> . shiftExpression shiftop additiveExpression
    (68) shiftExpression -> . additiveExpression
    (71) additiveExpression -> . additiveExpression addop term
    (72) additiveExpression -> . term
    (75) term -> . term mulop factor
    (76) term -> . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    ID              shift and go to state 28
    INPUT           shift and go to state 40

    logical_expression             shift and go to state 115
    bitwise_expression             shift and go to state 60
    shiftExpression                shift and go to state 61
    additiveExpression             shift and go to state 62
    term                           shift and go to state 30
    factor                         shift and go to state 31
    var                            shift and go to state 33
    call                           shift and go to state 34

state 87

    (50) simpleExpression -> logical_expression relop . logical_expression
    (58) logical_expression -> . logical_expression logical_op bitwise_expression
    (59) logical_expression -> . bitwise_expression
    (62) bitwise_expression -> . bitwise_expression bitwise_op shiftExpression
    (63) bitwise_expression -> . shiftExpression
    (67) shiftExpression -> . shiftExpression shiftop additiveExpression
    (68) shiftExpression -> . additiveExpression
    (71) additiveExpression -> . additiveExpression addop term
    (72) additiveExpression -> . term
    (75) term -> . term mulop factor
    (76) term -> . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    ID              shift and go to state 28
    INPUT           shift and go to state 40

    logical_expression             shift and go to state 116
    bitwise_expression             shift and go to state 60
    shiftExpression                shift and go to state 61
    additiveExpression             shift and go to state 62
    term                           shift and go to state 30
    factor                         shift and go to state 31
    var                            shift and go to state 33
    call                           shift and go to state 34

state 88

    (58) logical_expression -> logical_expression logical_op . bitwise_expression
    (62) bitwise_expression -> . bitwise_expression bitwise_op shiftExpression
    (63) bitwise_expression -> . shiftExpression
    (67) shiftExpression -> . shiftExpression shiftop additiveExpression
    (68) shiftExpression -> . additiveExpression
    (71) additiveExpression -> . additiveExpression addop term
    (72) additiveExpression -> . term
    (75) term -> . term mulop factor
    (76) term -> . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    ID              shift and go to state 28
    INPUT           shift and go to state 40

    bitwise_expression             shift and go to state 117
    shiftExpression                shift and go to state 61
    additiveExpression             shift and go to state 62
    term                           shift and go to state 30
    factor                         shift and go to state 31
    var                            shift and go to state 33
    call                           shift and go to state 34

state 89

    (52) relop -> GT .

    LPAREN          reduce using rule 52 (relop -> GT .)
    NUM             reduce using rule 52 (relop -> GT .)
    NOT             reduce using rule 52 (relop -> GT .)
    INC             reduce using rule 52 (relop -> GT .)
    DEC             reduce using rule 52 (relop -> GT .)
    NEGATION        reduce using rule 52 (relop -> GT .)
    ID              reduce using rule 52 (relop -> GT .)
    INPUT           reduce using rule 52 (relop -> GT .)


state 90

    (53) relop -> LT .

    LPAREN          reduce using rule 53 (relop -> LT .)
    NUM             reduce using rule 53 (relop -> LT .)
    NOT             reduce using rule 53 (relop -> LT .)
    INC             reduce using rule 53 (relop -> LT .)
    DEC             reduce using rule 53 (relop -> LT .)
    NEGATION        reduce using rule 53 (relop -> LT .)
    ID              reduce using rule 53 (relop -> LT .)
    INPUT           reduce using rule 53 (relop -> LT .)


state 91

    (54) relop -> GE .

    LPAREN          reduce using rule 54 (relop -> GE .)
    NUM             reduce using rule 54 (relop -> GE .)
    NOT             reduce using rule 54 (relop -> GE .)
    INC             reduce using rule 54 (relop -> GE .)
    DEC             reduce using rule 54 (relop -> GE .)
    NEGATION        reduce using rule 54 (relop -> GE .)
    ID              reduce using rule 54 (relop -> GE .)
    INPUT           reduce using rule 54 (relop -> GE .)


state 92

    (55) relop -> LE .

    LPAREN          reduce using rule 55 (relop -> LE .)
    NUM             reduce using rule 55 (relop -> LE .)
    NOT             reduce using rule 55 (relop -> LE .)
    INC             reduce using rule 55 (relop -> LE .)
    DEC             reduce using rule 55 (relop -> LE .)
    NEGATION        reduce using rule 55 (relop -> LE .)
    ID              reduce using rule 55 (relop -> LE .)
    INPUT           reduce using rule 55 (relop -> LE .)


state 93

    (56) relop -> EQ .

    LPAREN          reduce using rule 56 (relop -> EQ .)
    NUM             reduce using rule 56 (relop -> EQ .)
    NOT             reduce using rule 56 (relop -> EQ .)
    INC             reduce using rule 56 (relop -> EQ .)
    DEC             reduce using rule 56 (relop -> EQ .)
    NEGATION        reduce using rule 56 (relop -> EQ .)
    ID              reduce using rule 56 (relop -> EQ .)
    INPUT           reduce using rule 56 (relop -> EQ .)


state 94

    (57) relop -> NEQ .

    LPAREN          reduce using rule 57 (relop -> NEQ .)
    NUM             reduce using rule 57 (relop -> NEQ .)
    NOT             reduce using rule 57 (relop -> NEQ .)
    INC             reduce using rule 57 (relop -> NEQ .)
    DEC             reduce using rule 57 (relop -> NEQ .)
    NEGATION        reduce using rule 57 (relop -> NEQ .)
    ID              reduce using rule 57 (relop -> NEQ .)
    INPUT           reduce using rule 57 (relop -> NEQ .)


state 95

    (60) logical_op -> AND .

    LPAREN          reduce using rule 60 (logical_op -> AND .)
    NUM             reduce using rule 60 (logical_op -> AND .)
    NOT             reduce using rule 60 (logical_op -> AND .)
    INC             reduce using rule 60 (logical_op -> AND .)
    DEC             reduce using rule 60 (logical_op -> AND .)
    NEGATION        reduce using rule 60 (logical_op -> AND .)
    ID              reduce using rule 60 (logical_op -> AND .)
    INPUT           reduce using rule 60 (logical_op -> AND .)


state 96

    (61) logical_op -> OR .

    LPAREN          reduce using rule 61 (logical_op -> OR .)
    NUM             reduce using rule 61 (logical_op -> OR .)
    NOT             reduce using rule 61 (logical_op -> OR .)
    INC             reduce using rule 61 (logical_op -> OR .)
    DEC             reduce using rule 61 (logical_op -> OR .)
    NEGATION        reduce using rule 61 (logical_op -> OR .)
    ID              reduce using rule 61 (logical_op -> OR .)
    INPUT           reduce using rule 61 (logical_op -> OR .)


state 97

    (62) bitwise_expression -> bitwise_expression bitwise_op . shiftExpression
    (67) shiftExpression -> . shiftExpression shiftop additiveExpression
    (68) shiftExpression -> . additiveExpression
    (71) additiveExpression -> . additiveExpression addop term
    (72) additiveExpression -> . term
    (75) term -> . term mulop factor
    (76) term -> . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    ID              shift and go to state 28
    INPUT           shift and go to state 40

    shiftExpression                shift and go to state 118
    additiveExpression             shift and go to state 62
    term                           shift and go to state 30
    factor                         shift and go to state 31
    var                            shift and go to state 33
    call                           shift and go to state 34

state 98

    (64) bitwise_op -> LAN .

    LPAREN          reduce using rule 64 (bitwise_op -> LAN .)
    NUM             reduce using rule 64 (bitwise_op -> LAN .)
    NOT             reduce using rule 64 (bitwise_op -> LAN .)
    INC             reduce using rule 64 (bitwise_op -> LAN .)
    DEC             reduce using rule 64 (bitwise_op -> LAN .)
    NEGATION        reduce using rule 64 (bitwise_op -> LAN .)
    ID              reduce using rule 64 (bitwise_op -> LAN .)
    INPUT           reduce using rule 64 (bitwise_op -> LAN .)


state 99

    (65) bitwise_op -> LOR .

    LPAREN          reduce using rule 65 (bitwise_op -> LOR .)
    NUM             reduce using rule 65 (bitwise_op -> LOR .)
    NOT             reduce using rule 65 (bitwise_op -> LOR .)
    INC             reduce using rule 65 (bitwise_op -> LOR .)
    DEC             reduce using rule 65 (bitwise_op -> LOR .)
    NEGATION        reduce using rule 65 (bitwise_op -> LOR .)
    ID              reduce using rule 65 (bitwise_op -> LOR .)
    INPUT           reduce using rule 65 (bitwise_op -> LOR .)


state 100

    (66) bitwise_op -> XOR .

    LPAREN          reduce using rule 66 (bitwise_op -> XOR .)
    NUM             reduce using rule 66 (bitwise_op -> XOR .)
    NOT             reduce using rule 66 (bitwise_op -> XOR .)
    INC             reduce using rule 66 (bitwise_op -> XOR .)
    DEC             reduce using rule 66 (bitwise_op -> XOR .)
    NEGATION        reduce using rule 66 (bitwise_op -> XOR .)
    ID              reduce using rule 66 (bitwise_op -> XOR .)
    INPUT           reduce using rule 66 (bitwise_op -> XOR .)


state 101

    (67) shiftExpression -> shiftExpression shiftop . additiveExpression
    (71) additiveExpression -> . additiveExpression addop term
    (72) additiveExpression -> . term
    (75) term -> . term mulop factor
    (76) term -> . factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . var
    (82) factor -> . call
    (83) factor -> . NUM
    (84) factor -> . NOT factor
    (85) factor -> . INC factor
    (86) factor -> . DEC factor
    (87) factor -> . NEGATION factor
    (47) var -> . ID
    (48) var -> . ID LBRACKET expression RBRACKET
    (88) call -> . ID LPAREN args RPAREN
    (89) call -> . INPUT LPAREN args RPAREN

    LPAREN          shift and go to state 32
    NUM             shift and go to state 35
    NOT             shift and go to state 36
    INC             shift and go to state 37
    DEC             shift and go to state 38
    NEGATION        shift and go to state 39
    ID              shift and go to state 28
    INPUT           shift and go to state 40

    additiveExpression             shift and go to state 119
    term                           shift and go to state 30
    factor                         shift and go to state 31
    var                            shift and go to state 33
    call                           shift and go to state 34

state 102

    (69) shiftop -> SHL .

    LPAREN          reduce using rule 69 (shiftop -> SHL .)
    NUM             reduce using rule 69 (shiftop -> SHL .)
    NOT             reduce using rule 69 (shiftop -> SHL .)
    INC             reduce using rule 69 (shiftop -> SHL .)
    DEC             reduce using rule 69 (shiftop -> SHL .)
    NEGATION        reduce using rule 69 (shiftop -> SHL .)
    ID              reduce using rule 69 (shiftop -> SHL .)
    INPUT           reduce using rule 69 (shiftop -> SHL .)


state 103

    (70) shiftop -> SHR .

    LPAREN          reduce using rule 70 (shiftop -> SHR .)
    NUM             reduce using rule 70 (shiftop -> SHR .)
    NOT             reduce using rule 70 (shiftop -> SHR .)
    INC             reduce using rule 70 (shiftop -> SHR .)
    DEC             reduce using rule 70 (shiftop -> SHR .)
    NEGATION        reduce using rule 70 (shiftop -> SHR .)
    ID              reduce using rule 70 (shiftop -> SHR .)
    INPUT           reduce using rule 70 (shiftop -> SHR .)


state 104

    (89) call -> INPUT LPAREN args . RPAREN

    RPAREN          shift and go to state 120


state 105

    (15) funDeclaration -> typeSpecifier MAIN LPAREN params RPAREN compoundStmt .

    INT             reduce using rule 15 (funDeclaration -> typeSpecifier MAIN LPAREN params RPAREN compoundStmt .)
    VOID            reduce using rule 15 (funDeclaration -> typeSpecifier MAIN LPAREN params RPAREN compoundStmt .)
    $end            reduce using rule 15 (funDeclaration -> typeSpecifier MAIN LPAREN params RPAREN compoundStmt .)


state 106

    (22) param -> typeSpecifier ID LBRACKET RBRACKET .

    COMMA           reduce using rule 22 (param -> typeSpecifier ID LBRACKET RBRACKET .)
    RPAREN          reduce using rule 22 (param -> typeSpecifier ID LBRACKET RBRACKET .)


state 107

    (23) compoundStmt -> LBRACE localDeclarations . statementList RBRACE
    (24) localDeclarations -> localDeclarations . varDeclaration
    (26) statementList -> . statementList statement
    (27) statementList -> . empty
    (6) varDeclaration -> . typeSpecifier varDeclarationList SEMI
    (95) empty -> .
    (12) typeSpecifier -> . INT
    (13) typeSpecifier -> . VOID

    RBRACE          reduce using rule 95 (empty -> .)
    SEMI            reduce using rule 95 (empty -> .)
    LBRACE          reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    OUTPUT          reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    LPAREN          reduce using rule 95 (empty -> .)
    NUM             reduce using rule 95 (empty -> .)
    NOT             reduce using rule 95 (empty -> .)
    INC             reduce using rule 95 (empty -> .)
    DEC             reduce using rule 95 (empty -> .)
    NEGATION        reduce using rule 95 (empty -> .)
    INPUT           reduce using rule 95 (empty -> .)
    INT             shift and go to state 7
    VOID            shift and go to state 8

    statementList                  shift and go to state 121
    varDeclaration                 shift and go to state 122
    empty                          shift and go to state 123
    typeSpecifier                  shift and go to state 124

state 108

    (25) localDeclarations -> empty .

    INT             reduce using rule 25 (localDeclarations -> empty .)
    VOID            reduce using rule 25 (localDeclarations -> empty .)
    RBRACE          reduce using rule 25 (localDeclarations -> empty .)
    SEMI            reduce using rule 25 (localDeclarations -> empty .)
    LBRACE          reduce using rule 25 (localDeclarations -> empty .)
    IF              reduce using rule 25 (localDeclarations -> empty .)
    WHILE           reduce using rule 25 (localDeclarations -> empty .)
    RETURN          reduce using rule 25 (localDeclarations -> empty .)
    OUTPUT          reduce using rule 25 (localDeclarations -> empty .)
    ID              reduce using rule 25 (localDeclarations -> empty .)
    LPAREN          reduce using rule 25 (localDeclarations -> empty .)
    NUM             reduce using rule 25 (localDeclarations -> empty .)
    NOT             reduce using rule 25 (localDeclarations -> empty .)
    INC             reduce using rule 25 (localDeclarations -> empty .)
    DEC             reduce using rule 25 (localDeclarations -> empty .)
    NEGATION        reduce using rule 25 (localDeclarations -> empty .)
    INPUT           reduce using rule 25 (localDeclarations -> empty .)


state 109

    (48) var -> ID LBRACKET expression RBRACKET .

    TIMES           reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    PLUS_ASSIGN     reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    MINUS_ASSIGN    reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    SHL             reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    SHR             reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    LAN             reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    LOR             reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    XOR             reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
    QUESTION        reduce using rule 48 (var -> ID LBRACKET expression RBRACKET .)
